# Could be useful if environment.yml fails to cover all packages. Here are my currently installed packages.
# packages in environment at /opt/homebrew/Caskroom/miniconda/base/envs/birdnetcluster1:
#
# Name                    Version                   Build  Channel
conda-anaconda-telemetry  0.1.2           py312hca03da5_0  
conda-anaconda-tos        0.1.1           py312hca03da5_0  
conda-content-trust       0.2.0           py312hca03da5_1  
conda-libmamba-solver     25.1.1             pyhd3eb1b0_0  
conda-package-handling    2.4.0           py312hca03da5_0  
conda-package-streaming   0.11.0          py312hca03da5_0  
cpp-expected              1.1.0                h48ca7d4_0  
cryptography              43.0.3          py312h8026fc7_1  
distro                    1.9.0           py312hca03da5_0  
expat                     2.6.4                h313beb8_0  
fmt                       9.1.0                h48ca7d4_1  
frozendict                2.4.2           py312hca03da5_0  
icu                       73.1                 h313beb8_0  
idna                      3.7             py312hca03da5_0  
jsonpatch                 1.33            py312hca03da5_1  
jsonpointer               2.1                pyhd3eb1b0_0  
krb5                      1.20.1               hf3e1bf2_1  
libarchive                3.7.7                h8f13d7a_0  
libcurl                   8.11.1               hde089ae_0  
libcxx                    14.0.6               h848a8c0_0  
libedit                   3.1.20230828         h80987f9_0  
libev                     4.33                 h1a28f6b_1  
libffi                    3.4.4                hca03da5_1  
libiconv                  1.16                 h80987f9_3  
libmamba                  2.0.5                h15e39b3_1  
libmambapy                2.0.5           py312h48ca7d4_1  
libnghttp2                1.57.0               h62f6fdd_0  
libsolv                   0.7.30               h514c7bf_1  
libssh2                   1.11.1               h3e2b118_0  
libxml2                   2.13.5               h0b34f26_0  
lz4-c                     1.9.4                h313beb8_1  
markdown-it-py            2.2.0           py312hca03da5_1  
mdurl                     0.1.0           py312hca03da5_0  
menuinst                  2.2.0           py312hca03da5_0  
ncurses                   6.4                  h313beb8_0  
nlohmann_json             3.11.2               h313beb8_0  
openssl                   3.0.17               h4ee41c1_0  
packaging                 24.2            py312hca03da5_0  
pcre2                     10.42                hb066dcc_1  
pip                       25.0            py312hca03da5_0  
platformdirs              3.10.0          py312hca03da5_0  
pluggy                    1.5.0           py312hca03da5_0  
pybind11-abi              5                    hd3eb1b0_0  
pycosat                   0.6.6           py312h80987f9_2  
pycparser                 2.21               pyhd3eb1b0_0  
pydantic                  2.10.3          py312hca03da5_0  
pydantic-core             2.27.1          py312h2aea54e_0  
pygments                  2.15.1          py312hca03da5_1  
pysocks                   1.7.1           py312hca03da5_0  
python                    3.12.8               h99e199e_0  
python.app                3               py312h80987f9_1  
readline                  8.2                  h1a28f6b_0  
reproc                    14.2.4               h313beb8_2  
reproc-cpp                14.2.4               h313beb8_2  
requests                  2.32.3          py312hca03da5_1  
rich                      13.9.4          py312hca03da5_0  
ruamel.yaml               0.18.6          py312h80987f9_0  
ruamel.yaml.clib          0.2.8           py312h80987f9_0  
setuptools                75.8.0          py312hca03da5_0  
simdjson                  3.10.1               h48ca7d4_0  
spdlog                    1.11.0               h48ca7d4_0  
sqlite                    3.45.3               h80987f9_0  
tk                        8.6.14               h6ba3021_0  
tqdm                      4.66.5          py312h989b03a_0  
truststore                0.10.0          py312hca03da5_0  
typing-extensions         4.12.2          py312hca03da5_0  
typing_extensions         4.12.2          py312hca03da5_0  
tzdata                    2025a                h04d1e81_0  
urllib3                   2.3.0           py312hca03da5_0  
wheel                     0.45.1          py312hca03da5_0  
xz                        5.4.6                h80987f9_1  
yaml-cpp                  0.8.0                h313beb8_1  
zlib                      1.2.13               h18a0788_1  
zstandard                 0.23.0          py312h1a4646a_1  
zstd                      1.5.6                hfb09047_0  
